name	salary
Terry, Troy	$7,000,000
Killorn, Alex	$6,250,000
Zegras, Trevor	$5,750,000
Strome, Ryan	$5,000,000
Fabbri, Robby	$4,000,000
Vatrano, Frank	$3,650,000
McGinn, Brock	$2,750,000
Lundestrom, Isac	$1,500,000
Johnston, Ross	$1,100,000
Leason, Brett	$1,050,000
Gauthier, Cutter	$950,000
Carlsson, Leo	$950,000
McTavish, Mason	$894,167
Fowler, Cam	$6,500,000
Gudas, Radko	$4,000,000
Dumoulin, Brian	$3,150,000
Vaakanainen, Urho	$1,100,000
LaCombe, Jackson	$925,000
Mintyukov, Pavel	$918,333
Luneau, Tristan	$865,000
Zellweger, Olen	$844,167
Gibson, John	$6,400,000
Reimer, James	$1,000,000
Dostal, Lukas	$812,500
Pastrnak, David	$11,250,000
Lindholm, Elias	$7,750,000
Marchand, Brad	$6,125,000
Coyle, Charlie	$5,250,000
Zacha, Pavel	$4,750,000
Frederic, Trent	$2,300,000
Geekie, Morgan	$2,000,000
Jones, Max	$1,000,000
Beecher, John	$925,000
Poitras, Matthew	$870,000
Kastelic, Mark	$835,000
Brazeau, Justin	$775,000
Koepke, Cole	$775,000
Tufte, Riley	$775,000
McAvoy, Charlie	$9,500,000
Lindholm, Hampus	$6,500,000
Zadorov, Nikita	$5,000,000
Carlo, Brandon	$4,100,000
Peeke, Andrew	$2,750,000
Lohrei, Mason	$925,000
Wotherspoon, Parker	$800,000
Mitchell, Ian	$775,000
Regula, Alec	$775,000
Swayman, Jeremy	$8,250,000
Korpisalo, Joonas	$3,000,000
Thompson, Tage	$7,142,857
Cozens, Dylan	$7,100,000
Zucker, Jason	$5,000,000
Tuch, Alex	$4,750,000
Greenway, Jordan	$3,000,000
McLeod, Ryan	$2,100,000
Lafferty, Sam	$2,000,000
Aube-Kubel, Nicolas	$1,500,000
Krebs, Peyton	$1,450,000
Malenstyn, Beck	$1,350,000
Benson, Zach	$950,000
Kulich, Jiri	$886,667
Quinn, Jack	$863,333
Peterka, JJ	$855,833
Dahlin, Rasmus	$11,000,000
Power, Owen	$8,350,000
Samuelsson, Mattias	$4,285,714
Byram, Bowen	$3,850,000
Clifton, Connor	$3,333,333
Jokiharju, Henri	$3,100,000
Bryson, Jacob	$900,000
Gilbert, Dennis	$825,000
Luukkonen, Ukko-Pekka	$4,750,000
Levi, Devon	$925,000
Huberdeau, Jonathan	$10,500,000
Kadri, Nazem	$7,000,000
Kuzmenko, Andrei	$5,500,000
Coleman, Blake	$4,900,000
Backlund, Mikael	$4,500,000
Mantha, Anthony	$3,500,000
Sharangovich, Yegor	$3,100,000
Lomberg, Ryan	$2,000,000
Rooney, Kevin	$1,300,000
Pospisil, Martin	$1,000,000
Coronato, Matt	$925,000
Honzek, Samuel	$918,333
Zary, Connor	$863,333
Klapka, Adam	$775,000
Weegar, MacKenzie	$6,250,000
Andersson, Rasmus	$4,550,000
Bean, Jake	$1,750,000
Miromanov, Daniil	$1,250,000
Barrie, Tyson	$1,250,000
Bahl, Kevin	$1,050,000
Hanley, Joel	$787,500
Pachal, Brayden	$775,000
Vladar, Dan	$2,200,000
Wolf, Dustin	$850,000
Aho, Sebastian	$9,750,000
Svechnikov, Andrei	$7,750,000
Jarvis, Seth	$7,420,000
Necas, Martin	$6,500,000
Kotkaniemi, Jesperi	$4,820,000
Martinook, Jordan	$3,050,000
Staal, Jordan	$2,900,000
Roslovic, Jack	$2,800,000
Fast, Jesper	$2,400,000
Carrier, William	$2,000,000
Drury, Jack	$1,725,000
Robinson, Eric	$950,000
Jost, Tyson	$775,000
Lemieux, Brendan	$775,000
Orlov, Dmitry	$7,750,000
Slavin, Jaccob	$5,300,000
Burns, Brent	$5,280,000
Walker, Sean	$3,600,000
Gostisbehere, Shayne	$3,200,000
Chatfield, Jalen	$3,000,000
Montgomery, Bryce	$854,910
Andersen, Frederik	$3,400,000
Kochetkov, Pyotr	$2,000,000
Hall, Taylor	$6,000,000
Bertuzzi, Tyler	$5,500,000
Teravainen, Teuvo	$5,400,000
Foligno, Nick	$4,500,000
Dickinson, Jason	$4,250,000
Athanasiou, Andreas	$4,250,000
Mikheyev, Ilya	$4,037,500
Kurashev, Philipp	$2,250,000
Donato, Ryan	$2,000,000
Maroon, Pat	$1,300,000
Reichel, Lukas	$1,200,000
Smith, Craig	$1,000,000
Bedard, Connor	$950,000
Anderson, Joey	$800,000
Jones, Seth	$9,500,000
Vlasic, Alex	$4,600,000
Murphy, Connor	$4,400,000
Martinez, Alec	$4,000,000
Brodie, TJ	$3,750,000
Levshunov, Artyom	$975,000
Kaiser, Wyatt	$916,667
Allan, Nolan	$825,000
Phillips, Isaak	$775,000
Mrazek, Petr	$4,250,000
Brossoit, Laurent	$3,300,000
Soderblom, Arvid	$962,500
MacKinnon, Nathan	$12,600,000
Rantanen, Mikko	$9,250,000
Mittelstadt, Casey	$5,750,000
Lehkonen, Artturi	$4,500,000
Colton, Ross	$4,000,000
Drouin, Jonathan	$2,500,000
Wood, Miles	$2,500,000
O'Connor, Logan	$1,050,000
Ritchie, Calum	$950,000
Kelly, Parker	$825,000
Wagner, Chris	$775,000
Kiviranta, Joel	$775,000
Makar, Cale	$9,000,000
Toews, Devon	$7,250,000
Girard, Samuel	$5,000,000
Manson, Josh	$4,500,000
Kylington, Oliver	$1,050,000
Malinski, Sam	$850,000
de Haan, Calvin	$800,000
Ludvig, John	$775,000
Georgiev, Alexandar	$3,400,000
Annunen, Justus	$837,500
Monahan, Sean	$5,500,000
Marchenko, Kirill	$3,850,000
Jenner, Boone	$3,750,000
Kuraly, Sean	$2,500,000
Sillinger, Cole	$2,250,000
Chinakhov, Yegor	$2,100,000
Johnson, Kent	$1,800,000
Danforth, Justin	$1,100,000
Olivier, Mathieu	$1,100,000
Fantilli, Adam	$950,000
Brindley, Gavin	$950,000
Voronkov, Dmitri	$925,000
van Riemsdyk, James	$900,000
Pyyhtia, Mikael	$897,500
Dumais, Jordan	$860,000
McCue, Max	$858,333
Labanc, Kevin	$775,000
Aston-Reese, Zach	$775,000
Gambrell, Dylan	$775,000
Werenski, Zach	$9,583,333
Severson, Damon	$6,250,000
Provorov, Ivan	$4,725,000
Gudbranson, Erik	$4,000,000
Harris, Jordan	$1,400,000
Jiricek, David	$918,333
Christiansen, Jake	$775,000
Johnson, Jack	$775,000
Merzlikins, Elvis	$5,400,000
Tarasov, Daniil	$1,050,000
Seguin, Tyler	$9,850,000
Benn, Jamie	$9,500,000
Hintz, Roope	$8,450,000
Robertson, Jason	$7,750,000
Marchment, Mason	$4,500,000
Duchene, Matt	$3,000,000
Dadonov, Evgenii	$2,250,000
Steel, Sam	$1,200,000
Johnston, Wyatt	$894,167
Bourque, Mavrik	$894,167
Stankoven, Logan	$814,167
Back, Oskar	$775,000
Blackwell, Colin	$775,000
Heiskanen, Miro	$8,450,000
Lindell, Esa	$5,800,000
Harley, Thomas	$4,000,000
Dumba, Mathew	$3,750,000
Lyubushkin, Ilya	$3,250,000
Lundkvist, Nils	$1,250,000
Smith, Brendan	$1,000,000
Oettinger, Jake	$4,000,000
DeSmith, Casey	$1,000,000
Larkin, Dylan	$8,700,000
Raymond, Lucas	$8,075,000
DeBrincat, Alex	$7,875,000
Copp, Andrew	$5,625,000
Compher, J.T.	$5,100,000
Tarasenko, Vladimir	$4,750,000
Kane, Patrick	$4,000,000
Rasmussen, Michael	$3,200,000
Veleno, Joe	$2,275,000
Fischer, Christian	$1,125,000
Berggren, Jonatan	$825,000
Motte, Tyler	$800,000
Watson, Austin	$775,000
Gettinger, Tim	$775,000
Seider, Moritz	$8,550,000
Chiarot, Ben	$4,750,000
Maatta, Olli	$3,000,000
Petry, Jeff	$2,343,750
Gustafsson, Erik	$2,000,000
Buium, Shai	$925,000
Edvinsson, Simon	$894,167
Johansson, Albert	$775,000
Husso, Ville	$4,750,000
Talbot, Cam	$2,500,000
Lyon, Alex	$900,000
McDavid, Connor	$12,500,000
Draisaitl, Leon	$8,500,000
Hyman, Zach	$5,500,000
Nugent-Hopkins, Ryan	$5,125,000
Kane, Evander	$5,125,000
Arvidsson, Viktor	$4,000,000
Skinner, Jeff	$3,000,000
Henrique, Adam	$3,000,000
Janmark, Mattias	$1,450,000
Perry, Corey	$1,150,000
Brown, Connor	$1,000,000
Podkolzin, Vasily	$1,000,000
Ryan, Derek	$900,000
Savoie, Matthew	$886,667
Nurse, Darnell	$9,250,000
Ekholm, Mattias	$6,000,000
Bouchard, Evan	$3,900,000
Kulak, Brett	$2,750,000
Emberson, Ty	$950,000
Stecher, Troy	$787,500
Skinner, Stuart	$2,600,000
Pickard, Calvin	$1,000,000
Barkov, Aleksander	$10,000,000
Tkachuk, Matthew	$9,500,000
Reinhart, Sam	$8,625,000
Lundell, Anton	$5,000,000
Bennett, Sam	$4,425,000
Verhaeghe, Carter	$4,166,667
Rodrigues, Evan	$3,000,000
Luostarinen, Eetu	$3,000,000
Samoskevich, Mackie	$925,000
Greer, A.J.	$850,000
Sourdif, Justin	$847,500
Gadjovich, Jonah	$775,000
Nosek, Tomas	$775,000
Boqvist, Jesper	$775,000
Entwistle, MacKenzie	$775,000
Ekblad, Aaron	$7,500,000
Forsling, Gustav	$5,750,000
Mikkola, Niko	$2,500,000
Kulikov, Dmitry	$1,150,000
Balinskis, Uvis	$850,000
Schmidt, Nate	$800,000
Boqvist, Adam	$775,000
Bobrovsky, Sergei	$10,000,000
Driedger, Chris	$795,000
Fiala, Kevin	$7,875,000
Kopitar, Anze	$7,000,000
Byfield, Quinton	$6,250,000
Kempe, Adrian	$5,500,000
Danault, Phillip	$5,500,000
Moore, Trevor	$4,200,000
Foegele, Warren	$3,500,000
Jeannot, Tanner	$2,665,000
Laferriere, Alex	$875,000
Lewis, Trevor	$800,000
Thomas, Akil	$775,000
Turcotte, Alex	$775,000
Doughty, Drew	$11,000,000
Gavrikov, Vladislav	$5,875,000
Anderson, Mikey	$4,125,000
Edmundson, Joel	$3,850,000
Spence, Jordan	$1,500,000
Burroughs, Kyle	$1,100,000
Englund, Andreas	$1,000,000
Clarke, Brandt	$863,333
Jones, Caleb	$775,000
Kuemper, Darcy	$5,250,000
Rittich, David	$1,000,000
Kaprizov, Kirill	$9,000,000
Boldy, Matt	$7,000,000
Eriksson Ek, Joel	$5,250,000
Zuccarello, Mats	$4,125,000
Foligno, Marcus	$4,000,000
Hartman, Ryan	$4,000,000
Trenin, Yakov	$3,500,000
Gaudreau, Frederick	$2,100,000
Johansson, Marcus	$2,000,000
Khusnutdinov, Marat	$925,000
Ohgren, Liam	$886,667
Rossi, Marco	$863,333
Lauko, Jakub	$787,500
Spurgeon, Jared	$7,575,000
Brodin, Jonas	$6,000,000
Middleton, Jake	$2,450,000
Bogosian, Zach	$1,250,000
Merrill, Jon	$1,200,000
Chisholm, Declan	$1,000,000
Faber, Brock	$925,000
Gustavsson, Filip	$3,750,000
Fleury, Marc-Andre	$2,500,000
Wallstedt, Jesper	$925,000
Laine, Patrik	$8,700,000
Suzuki, Nick	$7,875,000
Caufield, Cole	$7,850,000
Gallagher, Brendan	$6,500,000
Anderson, Josh	$5,500,000
Dvorak, Christian	$4,450,000
Armia, Joel	$3,400,000
Dach, Kirby	$3,362,500
Newhook, Alex	$2,900,000
Evans, Jake	$1,700,000
Harvey-Pinard, Rafael	$1,100,000
Slafkovsky, Juraj	$950,000
Pezzetta, Michael	$812,500
Barré-Boulet, Alex	$775,000
Matheson, Mike	$4,875,000
Savard, David	$3,500,000
Xhekaj, Arber	$1,300,000
Barron, Justin	$1,150,000
Hutson, Lane	$950,000
Struble, Jayden	$867,500
Guhle, Kaiden	$863,333
Montembeault, Sam	$3,150,000
Primeau, Cayden	$890,000
Forsberg, Filip	$8,500,000
Stamkos, Steven	$8,000,000
Marchessault, Jonathan	$5,500,000
O'Reilly, Ryan	$4,500,000
Novak, Tommy	$3,500,000
Nyquist, Gustav	$3,185,000
Sissons, Colton	$2,857,143
Smith, Cole	$1,000,000
Svechkov, Fedor	$925,000
McCarron, Michael	$900,000
Roest, Austin	$845,000
Tomasino, Philip	$825,000
Jankowski, Mark	$800,000
Evangelista, Luke	$797,500
Parssinen, Juuso	$775,000
Josi, Roman	$9,059,000
Skjei, Brady	$7,000,000
Carrier, Alexandre	$3,750,000
Schenn, Luke	$2,750,000
Fabbro, Dante	$2,500,000
Lauzon, Jeremy	$2,000,000
Stastney, Spencer	$825,000
Saros, Juuse	$5,000,000
Wedgewood, Scott	$1,500,000
Meier, Timo	$8,800,000
Hughes, Jack	$8,000,000
Bratt, Jesper	$7,875,000
Hischier, Nico	$7,250,000
Palat, Ondrej	$6,000,000
Mercer, Dawson	$4,000,000
Haula, Erik	$3,150,000
Noesen, Stefan	$2,750,000
Tatar, Tomas	$1,800,000
Bastian, Nathan	$1,350,000
MacDermid, Kurtis	$1,150,000
Lazar, Curtis	$1,000,000
Filmon, Josh	$838,333
Cotter, Paul	$775,000
Beckman, Adam	$775,000
Hamilton, Dougie	$9,000,000
Pesce, Brett	$5,500,000
Dillon, Brenden	$4,000,000
Siegenthaler, Jonas	$3,400,000
Hughes, Luke	$925,000
Nemec, Simon	$918,333
Vilen, Topias	$836,667
Hatakka, Santeri	$775,000
Kovacevic, Johnathan	$766,667
Markstrom, Jacob	$4,125,000
Allen, Jake	$1,925,000
Barzal, Mathew	$9,150,000
Horvat, Bo	$8,500,000
Lee, Anders	$7,000,000
Nelson, Brock	$6,000,000
Palmieri, Kyle	$5,000,000
Pageau, Jean-Gabriel	$5,000,000
Duclair, Anthony	$3,500,000
Cizikas, Casey	$2,500,000
Wahlstrom, Oliver	$1,000,000
Tsyplakov, Maxim	$950,000
Holmstrom, Simon	$850,000
Gauthier, Julien	$787,500
MacLean, Kyle	$775,000
Pulock, Ryan	$6,150,000
Pelech, Adam	$5,750,000
Dobson, Noah	$4,000,000
Mayfield, Scott	$3,500,000
Romanov, Alexander	$2,500,000
Reilly, Mike	$1,250,000
Cholowski, Dennis	$775,000
Sorokin, Ilya	$8,250,000
Varlamov, Semyon	$2,750,000
Panarin, Artemi	$11,642,857
Zibanejad, Mika	$8,500,000
Kreider, Chris	$6,500,000
Trocheck, Vincent	$5,625,000
Chytil, Filip	$4,437,500
Smith, Reilly	$3,750,000
Kakko, Kaapo	$2,400,000
Lafrenière, Alexis	$2,325,000
Carrick, Sam	$1,000,000
Sykora, Adam	$806,667
Brodzinski, Jonny	$787,500
Blidh, Anton	$775,000
Leschyshyn, Jake	$766,667
Fox, Adam	$9,500,000
Trouba, Jacob	$8,000,000
Lindgren, Ryan	$4,500,000
Miller, K'Andre	$3,872,000
Schneider, Braden	$2,200,000
Jones, Zac	$812,500
Harpur, Ben	$787,500
Ruhwedel, Chad	$775,000
Robertson, Matthew	$775,000
Shesterkin, Igor	$5,666,667
Quick, Jonathan	$1,275,000
Stützle, Tim	$8,350,000
Tkachuk, Brady	$8,205,714
Norris, Josh	$7,950,000
Giroux, Claude	$6,500,000
Batherson, Drake	$4,975,000
Perron, David	$4,000,000
Pinto, Shane	$3,750,000
Amadio, Michael	$2,600,000
Greig, Ridly	$863,333
Gregor, Noah	$850,000
Cousins, Nick	$800,000
MacEwen, Zack	$775,000
Highmore, Matthew	$775,000
Gaudette, Adam	$775,000
Sanderson, Jake	$8,050,000
Chabot, Thomas	$8,000,000
Zub, Artem	$4,600,000
Jensen, Nick	$4,050,000
Hamonic, Travis	$1,100,000
Kleven, Tyler	$916,667
Bernard-Docker, Jacob	$805,000
Ullmark, Linus	$5,000,000
Forsberg, Anton	$2,750,000
Couturier, Sean	$7,750,000
Tippett, Owen	$6,200,000
Konecny, Travis	$5,500,000
Farabee, Joel	$5,000,000
Johansen, Ryan	$4,000,000
Laughton, Scott	$3,000,000
Cates, Noah	$2,625,000
Hathaway, Garnet	$2,375,000
Frost, Morgan	$2,100,000
Poehling, Ryan	$1,900,000
Deslauriers, Nicolas	$1,750,000
Brink, Bobby	$1,500,000
Luchanko, Jett	$975,000
Michkov, Matvei	$950,000
Foerster, Tyson	$863,333
Sanheim, Travis	$6,250,000
Ristolainen, Rasmus	$5,100,000
Seeler, Nick	$2,700,000
Drysdale, Jamie	$2,300,000
Zamula, Egor	$1,700,000
York, Cam	$1,600,000
Johnson, Erik	$1,000,000
Fedotov, Ivan	$3,275,000
Ersson, Samuel	$1,450,000
Crosby, Sidney	$8,700,000
Malkin, Evgeni	$6,100,000
Rust, Bryan	$5,125,000
Rakell, Rickard	$5,000,000
Bunting, Michael	$4,500,000
Hayes, Kevin	$3,571,429
Glass, Cody	$2,500,000
Eller, Lars	$2,450,000
Acciari, Noel	$2,000,000
Lizotte, Blake	$1,850,000
Beauvillier, Anthony	$1,250,000
McGroarty, Rutger	$950,000
O'Connor, Drew	$925,000
Puljujarvi, Jesse	$800,000
Ponomarev, Vasily	$795,000
Puustinen, Valtteri	$775,000
Karlsson, Erik	$10,000,000
Letang, Kris	$6,100,000
Graves, Ryan	$4,500,000
Pettersson, Marcus	$4,025,175
Grzelcyk, Matt	$2,750,000
St. Ivany, Jack	$775,000
Shea, Ryan	$775,000
Jarry, Tristan	$5,375,000
Nedeljkovic, Alex	$2,500,000
Blomqvist, Joel	$886,667
Couture, Logan	$8,000,000
Toffoli, Tyler	$6,000,000
Granlund, Mikael	$5,000,000
Wennberg, Alexander	$5,000,000
Goodrow, Barclay	$3,641,667
Kunin, Luke	$2,750,000
Sturm, Nico	$2,000,000
Kostin, Klim	$2,000,000
Grundstrom, Carl	$1,800,000
Zetterlund, Fabian	$1,450,000
Dellandrea, Ty	$1,300,000
Celebrini, Macklin	$975,000
Smith, Will	$950,000
Eklund, William	$863,333
Gushchin, Danil	$828,333
Smith, Givani	$800,000
Vlasic, Marc-Edouard	$7,000,000
Walman, Jake	$3,400,000
Ferraro, Mario	$3,250,000
Ceci, Cody	$3,250,000
Rutta, Jan	$2,750,000
Benning, Matt	$1,250,000
Thrun, Henry	$1,000,000
Vanecek, Vitek	$3,400,000
Blackwood, Mackenzie	$2,350,000
Beniers, Matty	$7,142,857
Stephenson, Chandler	$6,250,000
Schwartz, Jaden	$5,500,000
Burakovsky, Andre	$5,500,000
Bjorkstrand, Oliver	$5,400,000
Gourde, Yanni	$5,166,666
McCann, Jared	$5,000,000
Eberle, Jordan	$4,750,000
Tanev, Brandon	$3,500,000
Tolvanen, Eeli	$3,475,000
Wright, Shane	$886,667
Kartye, Tye	$859,167
Dunn, Vince	$7,350,000
Montour, Brandon	$7,142,857
Oleksiak, Jamie	$4,600,000
Larsson, Adam	$4,000,000
Borgen, Will	$2,700,000
Evans, Ryker	$897,500
Mahura, Josh	$775,000
Grubauer, Philipp	$5,900,000
Daccord, Joey	$1,200,000
Kyrou, Jordan	$8,125,000
Thomas, Robert	$8,125,000
Schenn, Brayden	$6,500,000
Buchnevich, Pavel	$5,800,000
Saad, Brandon	$4,500,000
Faksa, Radek	$3,250,000
Joseph, Mathieu	$2,950,000
Holloway, Dylan	$2,290,457
Texier, Alexandre	$2,100,000
Sundqvist, Oskar	$1,500,000
Toropchenko, Alexey	$1,250,000
Kapanen, Kasperi	$1,000,000
Robertsson, Simon	$867,500
Neighbours, Jake	$835,833
Walker, Nathan	$775,000
Parayko, Colton	$6,500,000
Faulk, Justin	$6,500,000
Broberg, Philip	$4,580,917
Leddy, Nick	$4,000,000
Perunovich, Scott	$1,150,000
Jiricek, Adam	$975,000
Joseph, Pierre-Olivier	$950,000
Kessel, Matthew	$800,000
Suter, Ryan	$775,000
Binnington, Jordan	$6,000,000
Hofer, Joel	$775,000
Kucherov, Nikita	$9,500,000
Point, Brayden	$9,500,000
Guentzel, Jake	$9,000,000
Hagel, Brandon	$6,500,000
Cirelli, Anthony	$6,250,000
Paul, Nicholas	$3,150,000
Sheary, Conor	$2,000,000
Atkinson, Cam	$900,000
Girgensons, Zemgus	$850,000
Eyssimont, Michael	$800,000
Glendening, Luke	$800,000
Chaffee, Mitchell	$800,000
Hedman, Victor	$7,875,000
McDonagh, Ryan	$6,750,000
Cernak, Erik	$5,200,000
Moser, J.J.	$3,375,000
Perbix, Nick	$1,125,000
Raddysh, Darren	$975,000
Lilleberg, Emil	$870,000
Vasilevskiy, Andrei	$9,500,000
Johansson, Jonas	$775,000
Matthews, Auston	$13,250,000
Nylander, William	$11,500,000
Tavares, John	$11,000,000
Marner, Mitch	$10,903,000
Domi, Max	$3,750,000
Kampf, David	$2,400,000
McMann, Bobby	$1,350,000
Reaves, Ryan	$1,350,000
Dewar, Connor	$1,180,000
Knies, Matthew	$925,000
Robertson, Nicholas	$875,000
Pacioretty, Max	$873,770
Holmberg, Pontus	$800,000
Lorentz, Steven	$775,000
Rielly, Morgan	$7,500,000
Tanev, Chris	$4,500,000
Ekman-Larsson, Oliver	$3,500,000
Liljegren, Timothy	$3,000,000
McCabe, Jake	$2,000,000
Benoit, Simon	$1,350,000
Timmins, Conor	$1,100,000
Myers, Philippe	$775,000
Stolarz, Anthony	$2,500,000
Woll, Joseph	$766,667
Pettersson, Elias	$11,600,000
Miller, J.T.	$8,000,000
Boeser, Brock	$6,650,000
DeBrusk, Jake	$5,500,000
Garland, Conor	$4,950,000
Joshua, Dakota	$3,250,000
Heinen, Danton	$2,250,000
Blueger, Teddy	$1,800,000
Suter, Pius	$1,600,000
Sherwood, Kiefer	$1,500,000
Hoglander, Nils	$1,100,000
Sprong, Daniel	$975,000
Raty, Aatu	$836,667
Aman, Nils	$825,000
Hughes, Quinn	$7,850,000
Hronek, Filip	$7,250,000
Soucy, Carson	$3,250,000
Myers, Tyler	$3,000,000
Desharnais, Vincent	$2,000,000
Forbort, Derek	$1,500,000
Juulsen, Noah	$775,000
Friedman, Mark	$775,000
Demko, Thatcher	$5,000,000
Lankinen, Kevin	$875,000
Silovs, Arturs	$850,000
Eichel, Jack	$10,000,000
Stone, Mark	$9,500,000
Hertl, Tomas	$6,750,000
Karlsson, William	$5,900,000
Barbashev, Ivan	$5,000,000
Roy, Nicolas	$3,000,000
Howden, Brett	$1,900,000
Dorofeyev, Pavel	$1,835,000
Kolesar, Keegan	$1,400,000
Olofsson, Victor	$1,075,000
Brisson, Brendan	$925,000
Holtz, Alexander	$894,167
Schwindt, Cole	$800,000
Pearson, Tanner	$775,000
Pietrangelo, Alex	$8,800,000
Hanifin, Noah	$7,350,000
Theodore, Shea	$5,200,000
McNabb, Brayden	$2,850,000
Whitecloud, Zach	$2,750,000
Hague, Nicolas	$2,294,150
Hutton, Ben	$975,000
Kmec, Viliam	$975,000
Korczak, Kaedan	$825,000
Hill, Adin	$4,900,000
Samsonov, Ilya	$1,800,000
Ovechkin, Alex	$9,500,000
Dubois, Pierre-Luc	$8,500,000
Wilson, Tom	$6,500,000
Mangiapane, Andrew	$5,800,000
Strome, Dylan	$5,000,000
Protas, Aliaksei	$3,375,000
McMichael, Connor	$2,100,000
Milano, Sonny	$1,900,000
Duhaime, Brandon	$1,850,000
Dowd, Nic	$1,300,000
Raddysh, Taylor	$1,000,000
Lapierre, Hendrix	$863,333
Vrana, Jakub	$775,000
Carlson, John	$8,000,000
Roy, Matt	$5,750,000
Chychrun, Jakob	$4,600,000
Sandin, Rasmus	$4,600,000
van Riemsdyk, Trevor	$3,000,000
Fehervary, Martin	$2,675,000
Lindgren, Charlie	$1,100,000
Thompson, Logan	$766,667
Scheifele, Mark	$8,500,000
Connor, Kyle	$7,142,857
Ehlers, Nikolaj	$6,000,000
Niederreiter, Nino	$4,000,000
Iafallo, Alex	$4,000,000
Vilardi, Gabriel	$3,437,500
Perfetti, Cole	$3,250,000
Lowry, Adam	$3,250,000
Appleton, Mason	$2,166,667
Namestnikov, Vladislav	$2,000,000
Barron, Morgan	$1,350,000
Kupari, Rasmus	$1,000,000
Gustafsson, David	$835,000
Morrissey, Josh	$6,250,000
Pionk, Neal	$5,875,000
DeMelo, Dylan	$4,900,000
Miller, Colin	$1,500,000
Samberg, Dylan	$1,400,000
Stanley, Logan	$1,250,000
Heinola, Ville	$800,000
Coghlan, Dylan	$775,000
Fleury, Haydn	$775,000
Hellebuyck, Connor	$8,500,000
Kahkonen, Kaapo	$1,000,000
Comrie, Eric	$825,000
Keller, Clayton	$7,150,000
Schmaltz, Nick	$5,850,000
Crouse, Lawson	$4,300,000
Kerfoot, Alex	$3,500,000
Maccelli, Matias	$3,425,000
Hayton, Barrett	$2,650,000
Bjugstad, Nick	$2,100,000
Stenlund, Kevin	$2,000,000
McBain, Jack	$1,599,999
O'Brien, Liam	$1,000,000
Cooley, Logan	$950,000
Doan, Josh	$925,000
Guenther, Dylan	$894,167
Yamamoto, Kailer	$775,000
Carcone, Michael	$775,000
Sergachev, Mikhail	$8,500,000
Durzi, Sean	$6,000,000
Marino, John	$4,400,000
Cole, Ian	$3,100,000
Valimaki, Juuso	$2,000,000
Kesselring, Michael	$1,400,000
Kolyachonok, Vladislav	$775,000
Bortuzzo, Robert	$775,000
Vejmelka, Karel	$2,725,000
Ingram, Connor	$1,950,000
